Period,Revenue,Expense,Customer ID
2025-01-03,37.618893875182344,0.0,Patient 921
2025-02-02,37.618893875182344,0.0,Patient 921
2025-03-04,37.618893875182344,0.0,Patient 921
2025-04-03,37.618893875182344,0.0,Patient 921
2025-05-03,37.618893875182344,0.0,Patient 921
2025-06-02,37.618893875182344,0.0,Patient 921
2025-07-02,37.618893875182344,0.0,Patient 921
2025-08-01,37.618893875182344,0.0,Patient 921
2025-08-31,37.618893875182344,0.0,Patient 921
2025-09-30,37.618893875182344,0.0,Patient 921
2025-01-03,152.7,509.0,Patient 921
2025-01-06,98.14909836196887,0.0,Patient 386
2025-02-05,98.14909836196887,0.0,Patient 386
2025-03-07,98.14909836196887,0.0,Patient 386
2025-04-06,98.14909836196887,0.0,Patient 386
2025-05-06,98.14909836196887,0.0,Patient 386
2025-06-05,98.14909836196887,0.0,Patient 386
2025-07-05,98.14909836196887,0.0,Patient 386
2025-08-04,98.14909836196887,0.0,Patient 386
2025-09-03,98.14909836196887,0.0,Patient 386
2025-10-03,98.14909836196887,0.0,Patient 386
2025-01-06,398.4,1328.0,Patient 386
2025-01-08,75.75513992546544,0.0,Patient 144
2025-02-07,75.75513992546544,0.0,Patient 144
2025-03-09,75.75513992546544,0.0,Patient 144
2025-04-08,75.75513992546544,0.0,Patient 144
2025-05-08,75.75513992546544,0.0,Patient 144
2025-06-07,75.75513992546544,0.0,Patient 144
2025-07-07,75.75513992546544,0.0,Patient 144
2025-08-06,75.75513992546544,0.0,Patient 144
2025-09-05,75.75513992546544,0.0,Patient 144
2025-10-05,75.75513992546544,0.0,Patient 144
2025-01-08,307.5,1025.0,Patient 144
2025-01-11,98.14909836196887,0.0,Patient 899
2025-02-10,98.14909836196887,0.0,Patient 899
2025-03-12,98.14909836196887,0.0,Patient 899
2025-04-11,98.14909836196887,0.0,Patient 899
2025-05-11,98.14909836196887,0.0,Patient 899
2025-06-10,98.14909836196887,0.0,Patient 899
2025-07-10,98.14909836196887,0.0,Patient 899
2025-08-09,98.14909836196887,0.0,Patient 899
2025-09-08,98.14909836196887,0.0,Patient 899
2025-10-08,98.14909836196887,0.0,Patient 899
2025-01-11,398.4,1328.0,Patient 899
2025-01-11,98.14909836196887,0.0,Patient 407
2025-02-10,98.14909836196887,0.0,Patient 407
2025-03-12,98.14909836196887,0.0,Patient 407
2025-04-11,98.14909836196887,0.0,Patient 407
2025-05-11,98.14909836196887,0.0,Patient 407
2025-06-10,98.14909836196887,0.0,Patient 407
2025-07-10,98.14909836196887,0.0,Patient 407
2025-08-09,98.14909836196887,0.0,Patient 407
2025-09-08,98.14909836196887,0.0,Patient 407
2025-10-08,98.14909836196887,0.0,Patient 407
2025-01-11,398.4,1328.0,Patient 407
2025-01-12,98.14909836196887,0.0,Patient 919
2025-02-11,98.14909836196887,0.0,Patient 919
2025-03-13,98.14909836196887,0.0,Patient 919
2025-04-12,98.14909836196887,0.0,Patient 919
2025-05-12,98.14909836196887,0.0,Patient 919
2025-06-11,98.14909836196887,0.0,Patient 919
2025-07-11,98.14909836196887,0.0,Patient 919
2025-08-10,98.14909836196887,0.0,Patient 919
2025-09-09,98.14909836196887,0.0,Patient 919
2025-10-09,98.14909836196887,0.0,Patient 919
2025-01-12,398.4,1328.0,Patient 919
2025-01-14,75.75513992546544,0.0,Patient 47
2025-02-13,75.75513992546544,0.0,Patient 47
2025-03-15,75.75513992546544,0.0,Patient 47
2025-04-14,75.75513992546544,0.0,Patient 47
2025-05-14,75.75513992546544,0.0,Patient 47
2025-06-13,75.75513992546544,0.0,Patient 47
2025-07-13,75.75513992546544,0.0,Patient 47
2025-08-12,75.75513992546544,0.0,Patient 47
2025-09-11,75.75513992546544,0.0,Patient 47
2025-10-11,75.75513992546544,0.0,Patient 47
2025-01-14,307.5,1025.0,Patient 47
2025-01-17,75.75513992546544,0.0,Patient 594
2025-02-16,75.75513992546544,0.0,Patient 594
2025-03-18,75.75513992546544,0.0,Patient 594
2025-04-17,75.75513992546544,0.0,Patient 594
2025-05-17,75.75513992546544,0.0,Patient 594
2025-06-16,75.75513992546544,0.0,Patient 594
2025-07-16,75.75513992546544,0.0,Patient 594
2025-08-15,75.75513992546544,0.0,Patient 594
2025-09-14,75.75513992546544,0.0,Patient 594
2025-10-14,75.75513992546544,0.0,Patient 594
2025-01-17,307.5,1025.0,Patient 594
2025-01-18,98.14909836196887,0.0,Patient 573
2025-02-17,98.14909836196887,0.0,Patient 573
2025-03-19,98.14909836196887,0.0,Patient 573
2025-04-18,98.14909836196887,0.0,Patient 573
2025-05-18,98.14909836196887,0.0,Patient 573
2025-06-17,98.14909836196887,0.0,Patient 573
2025-07-17,98.14909836196887,0.0,Patient 573
2025-08-16,98.14909836196887,0.0,Patient 573
2025-09-15,98.14909836196887,0.0,Patient 573
2025-10-15,98.14909836196887,0.0,Patient 573
2025-01-18,398.4,1328.0,Patient 573
2025-01-20,98.14909836196887,0.0,Patient 526
2025-02-19,98.14909836196887,0.0,Patient 526
2025-03-21,98.14909836196887,0.0,Patient 526
2025-04-20,98.14909836196887,0.0,Patient 526
2025-05-20,98.14909836196887,0.0,Patient 526
2025-06-19,98.14909836196887,0.0,Patient 526
2025-07-19,98.14909836196887,0.0,Patient 526
2025-08-18,98.14909836196887,0.0,Patient 526
2025-09-17,98.14909836196887,0.0,Patient 526
2025-10-17,98.14909836196887,0.0,Patient 526
2025-01-20,398.4,1328.0,Patient 526
2025-01-23,98.14909836196887,0.0,Patient 840
2025-02-22,98.14909836196887,0.0,Patient 840
2025-03-24,98.14909836196887,0.0,Patient 840
2025-04-23,98.14909836196887,0.0,Patient 840
2025-05-23,98.14909836196887,0.0,Patient 840
2025-06-22,98.14909836196887,0.0,Patient 840
2025-07-22,98.14909836196887,0.0,Patient 840
2025-08-21,98.14909836196887,0.0,Patient 840
2025-09-20,98.14909836196887,0.0,Patient 840
2025-10-20,98.14909836196887,0.0,Patient 840
2025-01-23,398.4,1328.0,Patient 840
2025-01-24,98.14909836196887,0.0,Patient 19
2025-02-23,98.14909836196887,0.0,Patient 19
2025-03-25,98.14909836196887,0.0,Patient 19
2025-04-24,98.14909836196887,0.0,Patient 19
2025-05-24,98.14909836196887,0.0,Patient 19
2025-06-23,98.14909836196887,0.0,Patient 19
2025-07-23,98.14909836196887,0.0,Patient 19
2025-08-22,98.14909836196887,0.0,Patient 19
2025-09-21,98.14909836196887,0.0,Patient 19
2025-10-21,98.14909836196887,0.0,Patient 19
2025-01-24,398.4,1328.0,Patient 19
2025-01-27,98.14909836196887,0.0,Patient 831
2025-02-26,98.14909836196887,0.0,Patient 831
2025-03-28,98.14909836196887,0.0,Patient 831
2025-04-27,98.14909836196887,0.0,Patient 831
2025-05-27,98.14909836196887,0.0,Patient 831
